/////RESPUESTAS CORRECTAS: a)


1.	¿En qué nivel de organización confluyen la materia viva y la no viva?
a)	Ecosistema
b)	Biosfera
c)	Célula
d)	Átomo

2.	La atmósfera de la Tierra primitiva por la ausencia de oxígeno se dice que tiene un carácter de tipo:
a)	Reductor
b)	Ácido
c)	Básico
d)	Oxidante

3.	Los elementos que se encuentran en la materia viva se llaman:
a)	Bioelementos
b)	Biomoléculas
c)	Biovariables
d)	Biogases

4.	Los elementos químicos se encuentran de manera natural formando:
a)	Compuestos
b)	Mezclas
c)	Ligas
d)	Isómeros

5.	Es la sustancia química más abundante en la materia viva:
a)	Agua
b)	Bióxido de carbono
c)	Monóxido de Carbono
d)	Metano

6.	 Se refiere a la parte de la Tierra habitada por seres vivos, incluye a los componentes tanto
vivos como ambientales:
a)	biósfera
b)	bioma
c)	población
d)	ecosistema

7.	¿Quién demostró lo erróneo de la teoría de la generación espontánea?
a)	L. Pasteur
b)	J. Lamarck
c)	L. Spallanzani
d)	Redi

8.	El carbohidrato que constituye una reserva de energía en las plantas se denomina:
a)	Almidón
b)	Glucógeno
c)	Colágeno
d)	Celulosa

9.	Polisacárido que constituye el exoesqueleto de los artrópodos:
a)	Quitina
b)	Almidón
c)	Colágeno
d)	Glucógeno

10.	Son lípidos que están formados por tres moléculas de ácidos grasos y uno de glicerina:
a)	Triglicéridos
b)	Fosfolípidos
c)	Prostaglandinas
d)	Terpenos

11.	Son lípidos que forman parte de las membranas celulares
a)	Fosfolípidos
b)	Esteroides
c)	Triglicéridos
d)	Esfingolípidos

12.	Las biomoléculas que intervienen en el crecimiento y mantenimiento de las estructuras en los seres vivos se llaman:
a)	Proteínas
b)	Carbohidratos
c)	Lípidos
d)	Vitaminas

13.	Las proteínas con actividad biocatalítica que favorecen las reacciones químicas son:
a)	Las enzimas
b)	Las hormonas
c)	Las vitaminas
d)	Los aminoácidos

14.	La _______ transporta el oxígeno en la sangre.
a)	Hemoglobina
b)	Insulina
c)	Pepsina
d)	Tiroxina

15.	La función del ARN es:
a)	Participar en la síntesis de las proteínas
b)	Desdoblamiento de carbohidratos
c)	Participar en la síntesis de lípidos
d)	Desdoblamiento de carbohidratos

16.	Base ausente en el ADN:
a)	Uracilo
b)	Citosina
c)	Timina
d)	Adenina

17.	¿Cuál fue el primer investigador en utilizar el nombre de “célula”?
a)	Hooke
b)	Brown
c)	Schleiden
d)	Virchow

18.	Se les atribuye la teoría celular:
a)	Schleiden y Schwann
b)	Mendel y Darwin
c)	Hooke y Brown
d)	Sutton y Morgan

19.	Organelos en cuyo interior se efectúa la respiración:
a)	Mitocondrias
b)	Lisosomas
c)	Ribosomas
d)	Vacuolas

20.	Estructura que mantiene la forma y da rigidez a la célula vegetal:
a)	Pared celular
b)	Membrana celular
c)	Lisosoma 
d)	Mitocondria

21.	Estructura que presenta permeabilidad selectiva para el intercambio de sustancias del exterior y viceversa:
a)	Membrana Celular
b)	Cloroplasto
c)	Pared Celular 
d)	Lisosoma

22.	Las cromátidas hermanas se dirigen a polos opuestos siendo jaladas por la fibra del huso mitótico durante la:
a)	Anafase
b)	Profase
c)	Metafase
d)	Interfase

23.	Los gametos se originan por la división celular denominada:
a)	Meiosis
b)	Citocinesis
c)	Mitosis
d)	Amitosis

24.	La meiosis origina células:
a)	Haploides
b)	Diploides
c)	Somáticas
d)	Epiteliales

25.	Tejido que proporciona resistencia a las plantas:
a)	Esclerénquima
b)	Adiposo
c)	Parénquima
d)	Xilema

26.	Tejido formado por las células denominadas neuronas:
a)	Nervioso 
b)	Sanguíneo
c)	Epitelial
d)	Adiposo

27.	La respiración que realizan los anélidos a través de la piel se llama:
a)	Cutánea
b)	Branquial
c)	Traqeal
